timestamp,symbol,bid,ask,last,bid_size,ask_size,last_size,volume,open,high,low,close,bid_size_00,ask_size_00,bid_size_01,ask_size_01,bid_size_02,ask_size_02
2026-04-06T13:30:00+00:00,SPY,509.57,509.59,509.58,100,95,20,1000,509.54,509.66,509.5,509.58,100,95,88,85,82,80
2026-04-06T13:31:00+00:00,SPY,509.66,509.67,509.66,117,108,25,1025,509.62,509.74,509.58,509.66,117,108,105,98,99,93
2026-04-06T13:32:00+00:00,SPY,509.73,509.74,509.73,134,121,30,1050,509.69,509.81,509.65,509.73,134,121,122,111,116,106
2026-04-06T13:33:00+00:00,SPY,509.79,509.8,509.79,151,134,35,1075,509.75,509.87,509.71,509.79,151,134,139,124,133,119
2026-04-06T13:34:00+00:00,SPY,509.86,509.87,509.86,168,147,40,1100,509.82,509.94,509.78,509.86,168,147,156,137,150,132
2026-04-06T13:35:00+00:00,SPY,509.91,509.92,509.91,185,160,45,1125,509.87,509.99,509.83,509.91,185,160,173,150,167,145
2026-04-06T13:36:00+00:00,SPY,509.95,509.96,509.96,202,173,50,1150,509.92,510.04,509.88,509.96,202,173,190,163,184,158
2026-04-06T13:37:00+00:00,SPY,510.0,510.02,510.01,219,186,55,1175,509.97,510.09,509.93,510.01,219,186,207,176,201,171
2026-04-06T13:38:00+00:00,SPY,510.05,510.06,510.05,116,199,20,1200,510.01,510.13,509.97,510.05,116,199,104,189,98,184
2026-04-06T13:39:00+00:00,SPY,510.06,510.07,510.07,133,97,25,1225,510.03,510.15,509.99,510.07,133,97,121,87,115,82
2026-04-06T13:40:00+00:00,SPY,510.1,510.11,510.1,150,110,30,1250,510.06,510.18,510.02,510.1,150,110,138,100,132,95
2026-04-06T13:41:00+00:00,SPY,510.11,510.12,510.11,167,123,35,1275,510.07,510.19,510.03,510.11,167,123,155,113,149,108
2026-04-06T13:42:00+00:00,SPY,510.12,510.12,510.12,184,136,40,1300,510.08,510.2,510.04,510.12,184,136,172,126,166,121
2026-04-06T13:43:00+00:00,SPY,510.12,510.12,510.12,201,149,45,1325,510.08,510.2,510.04,510.12,201,149,189,139,183,134
2026-04-06T13:44:00+00:00,SPY,510.11,510.13,510.12,218,162,50,1350,510.08,510.2,510.04,510.12,218,162,206,152,200,147
2026-04-06T13:45:00+00:00,SPY,510.11,510.12,510.11,115,175,55,1375,510.07,510.19,510.03,510.11,115,175,103,165,97,160
2026-04-06T13:46:00+00:00,SPY,510.08,510.09,510.09,132,188,20,1400,510.05,510.17,510.01,510.09,132,188,120,178,114,173
